Goldi,,1310,70.38,115,330,0
Winter,,966,71,115,342,0
Fine,,1004,72.88,115,350,7
Cucudas,,1577,71.19,115,359,12
Rimi,,1212,71.63,115,392,1
Chinalbw,,828,74.81,115,395,4
James,,1308,72.38,115,434,26
Gerin,,481,71.63,115,464,8
Bluffer,,1331,70.81,115,465,6
Aked,,698,72.38,115,501,0
Montvild,,1146,70.44,115,507,3
Mika,,770,71,115,512,8
Chinatayi,,1191,72.19,115,512,6
Balthazhar,,622,71.5,115,568,2
Trumfot,,763,71.13,114,336,2
Darius,,1781,72.88,114,385,17
Noreastah,,1066,73.19,114,478,2
Ciza,,773,71.88,114,571,0
Lobezome,,1466,71.88,113,359,2
Calsto,,643,71.06,113,387,1
Shyuhm,,699,70.5,113,419,1
Ozoros,,1278,71.31,113,426,10
Acum,,898,71.69,113,453,2
Ordug,,471,72.81,113,468,4
Azet,,511,70.75,113,524,0
Romch,,583,70.81,113,534,3
Bakrin,,1297,71.69,113,541,6
Ergavil,,646,71.19,113,563,9
Silverzar,,864,71.5,113,565,7
Mekkyy,,617,70.38,113,568,7
Doted,,472,71,113,572,0
Rinun,,488,71.88,113,585,3
Ishivrus,,688,71.38,113,588,0
Ivem,,376,71.44,112,380,0
Nijjang,,978,72.19,112,466,4
Worldwar,,692,71.13,112,466,3
Stonemade,,470,70.81,112,483,0
Eventy,,786,72.69,112,521,11
Edgqssq,,1245,71.13,112,542,8
Eventguy,,553,71.13,112,550,5
Cimirti,,430,68.56,112,565,0
Edrokred,,335,71.25,112,575,3
Ermintrude,,811,72.13,112,579,5
Twain,,368,72.25,112,582,1
Maxi,,557,71.56,112,585,6
Barn,,649,72.38,112,587,5
Donna,,438,71.56,112,599,15
Evukri,,1131,72.69,111,349,4
Vuval,,962,71.63,111,467,7
Rushburik,,991,71.56,111,475,2
Iwandat,,485,72.31,111,503,2
Ocenol,,1014,70.75,111,508,9
Raymond,,723,70.88,111,513,4
Tirasi,,954,71.63,111,522,7
Eros,,1318,71.25,111,531,9
Blackshade,,1012,71.69,111,560,3
Okok,,466,71.44,111,573,3
Greator,,632,70.94,111,598,2
Odee,,1683,72.94,110,154,0
Aricos,,839,72.5,110,179,2
Proposal,,505,70.94,110,181,0
Nyxy,,1471,72.63,110,185,2
Oloched,,1579,72.56,110,187,0
Nuguk,,1233,72.13,110,195,0
Dama,,1287,72.25,110,207,1
Zena,,939,72.38,110,209,1
Korzz,,1396,72.31,110,212,6
Phoenix,,767,71.56,110,225,1
Almond,,1107,72.75,110,259,0
Hushenni,,990,71.44,110,278,2
Edgkevi,,666,71.81,110,284,3
Kokal,,986,72.31,110,285,0
Galgadot,,850,72.19,110,294,2
Sayumi,,755,72,110,295,1
Annum,,364,72.44,110,296,1
Luhethe,,1266,73.81,110,299,0
Lagarta,,529,70.69,110,302,0
Heji,,1107,73.06,110,310,0
Heyzeus,,520,70.94,110,314,0
Xena,,934,73.13,110,315,0
Frau,,576,71.31,110,316,11
Ilishel,,635,72.25,110,317,2
Okuvra,,1136,71.69,110,321,4
Nuges,,1707,72.88,110,327,8
Talorti,,663,72.69,110,331,0
Ojis,,693,71.13,110,331,0
Luza,,755,71.88,110,332,3
Nightowl,,1075,71,110,333,0
Vogrune,,1181,71.75,110,346,4
Emat,,622,69.75,110,347,0
Avrithet,,617,72.63,110,350,4
Human,,895,70.88,110,351,4
Kesi,,468,72.63,110,352,0
Jcsupers,,1242,71.19,110,352,0
Roha,,560,72.31,110,352,0
Sothak,,452,71.06,110,356,0
Chinazj,,1695,73.06,110,359,6
Jovi,,342,70.56,110,370,0
Acida,,1046,72.75,110,370,1
Refrida,,291,71.38,110,372,0
Puppe,,415,71.69,110,376,1
Bohae,,555,70.5,110,381,1
Achis,,350,71.5,110,383,0
Lillypusy,,1099,72.44,110,384,0
Alleli,,728,71.69,110,385,2
Event,,1240,69.5,110,387,3
Kase,,1100,72.88,110,394,4
Luvez,,612,72.13,110,397,2
Michele,,500,70.94,110,402,1
Hidy,,515,70.63,110,404,1
Ballbag,,1020,73.31,110,404,0
Ethod,,728,71.56,110,412,0
Char,,578,70.75,110,415,1
Barb,,427,72.06,110,422,3
Cejag,,509,72.88,110,430,0
Zimbabunba,,541,71.19,110,434,2
Overlord,,503,70.44,110,439,10
Onamom,,1015,71.75,110,442,1
Bebop,,870,71.5,110,443,2
Cugi,,507,72.69,110,445,0
Olalal,,1296,70.81,110,447,3
Oncemore,,271,69.88,110,449,1
Sajajin,,595,71.63,110,469,2
Daren,,810,70.94,110,475,0
Reeb,,1203,72,110,476,0
Gilgamesh,,719,72.56,110,480,9
Meat,,538,71.13,110,487,1
Jokr,,1408,71.63,110,498,1
Tyxia,,413,70.75,110,511,2
Visiha,,427,71.81,110,519,0
Kasia,,690,71.13,110,543,0
Saloot,,660,71.56,110,565,0
Grignak,,473,72.13,110,574,1
Deathxd,,959,71.13,110,581,2
Kradada,,1006,70.94,110,589,4
Addy,,424,71.25,110,593,5
Orzun,,738,72.31,110,596,0
Imeshoz,,503,71.06,109,493,4
Derin,,1324,71.31,109,500,0
Xena,,781,70.75,109,503,11
Gayyyyyyy,,496,71.88,109,549,2
Tisha,,626,71.19,109,593,1
Korea,,1033,71.81,108,258,1
Koruu,,1075,70.75,108,387,2
Lirges,,373,70.44,108,434,1
Leonheart,,390,70.88,108,444,1
Zuri,,872,72.19,108,451,3
Abrobuk,,1376,72.5,108,476,1
Vinnut,,846,72.19,108,527,0
Joan,,805,70.63,108,536,1
Nicum,,846,72.38,108,557,2
Jonacm,,506,70.75,108,559,3
Suhim,,1110,70.56,108,589,16
Sedri,,436,71.31,108,592,4
Silver,,619,71.13,107,326,0
Zilene,,1177,71.63,107,398,13
Bodu,,1126,71.38,107,439,4
Kachok,,1091,70.56,107,473,0
Number,,869,71.75,107,479,9
Devak,,441,72.38,107,523,3
Torpin,,459,71.38,107,525,4
Rukabek,,489,71.44,107,525,1
Igloo,,412,71.31,107,530,5
Deme,,778,71.06,107,535,29
Anita,,1095,71.25,107,542,5
Vozog,,606,71.19,107,549,3
Kissiii,,730,71.44,107,557,2
Ezuni,,497,70.38,107,562,3
Xiaoqi,,552,70.63,107,573,1
Nevarith,,569,71.06,107,580,6
Ikitez,,960,72.5,107,594,4
Love,,1124,70.31,106,404,0
Susy,,835,71.81,106,421,2
Roma,,422,70.44,106,434,0
Krzzang,,1256,72.69,106,440,1
Ebusal,,343,70.56,106,477,4
Nero,,485,71.06,106,479,1
Ozaleg,,716,71.63,106,521,1
Ibehi,,672,71.94,106,543,0
Ganreg,,417,71.06,106,545,5
Zolla,,753,69.94,106,563,6
Osarcit,,643,70.44,106,576,19
Erogruk,,534,71,106,581,5
Ertidis,,1063,72.44,106,590,6
Roni,,317,70.31,106,594,2
Only,,909,72.25,105,176,0
Elad,,1219,71.44,105,195,6
Plutonia,,1044,72.63,105,218,0
Piggy,,1309,72.38,105,228,0
Celevri,,307,71,105,247,0
Newbee,,690,72.19,105,259,0
Jumper,,905,72,105,268,3
Vove,,498,71.69,105,289,1
Igrasag,,646,72,105,299,1
Lirdaje,,1062,71.06,105,306,0
Kurgis,,668,71.06,105,337,3
Javasack,,910,70.81,105,338,1
Lathol,,972,72.06,105,349,8
Zaldaben,,838,71.75,105,358,1
Butha,,510,71.25,105,360,0
Eces,,471,71.19,105,364,0
Passifist,,799,73.75,105,367,0
Rukoblood,,571,71.5,105,379,6
Ppoo,,415,71.25,105,395,0
Jorga,,379,70.88,105,397,1
Hummer,,456,70.94,105,411,0
Vaba,,466,71.38,105,428,1
Jograga,,718,71.44,105,448,11
Nimrod,,319,70.5,105,503,7
Azoz,,382,67.5,105,525,2
Saber,,302,70.56,104,428,6
Dorde,,738,70.38,104,429,18
Iteguz,,303,71.5,104,444,14
Likez,,303,70.69,104,482,7
Smasha,,592,71,104,490,9
Elthel,,448,71.69,104,496,1
Eventas,,411,70.94,104,505,4
Htiduj,,411,72.56,104,527,2
Sany,,417,72.25,104,584,0
Ices,,331,70.25,103,334,0
Liti,,477,69.94,103,412,3
Fiorinha,,412,71.38,103,426,0
Douchenozl,,420,70.69,103,459,2
Orita,,778,69.44,103,474,2
Ithiz,,360,70.38,103,477,2
Kirito,,409,71.63,103,518,1
Vicovi,,349,71.06,103,522,6
Elardi,,305,70.69,103,568,4
Bcupb,,505,72.44,103,595,2
Orenig,,717,70.81,103,598,3
Beejay,,503,70.69,102,240,1
Vvvv,,699,71.31,102,329,2
Obarki,,479,71.19,102,437,2
Bestia,,773,70.63,102,438,5
Sonaz,,276,70.5,102,478,6
Rerzi,,583,71.56,102,491,3
Evoca,,395,71.25,102,493,1
Zartiza,,308,70.81,102,519,4
Vobedra,,384,71,102,527,2
Rivanna,,564,71.75,102,529,4
Lita,,343,71.25,102,538,8
Noji,,318,70.75,102,560,7
Comeback,,462,71.06,102,580,4
Moka,,1719,72.13,101,288,5
Jinbaba,,609,70.38,101,359,0
Silver,,492,71.88,101,395,8
Cille,,765,70.81,101,396,3
Adrul,,853,70.69,101,423,1
Serenra,,562,70.31,101,448,4
Hulihuli,,212,71.06,101,463,2
Idrim,,464,70.06,101,489,8
Achol,,983,71.13,101,507,3
Omek,,369,70.38,101,512,6
Gunk,,798,70.75,101,514,2
Gushe,,289,70.5,101,516,5
Meson,,805,68.88,101,541,1
Maxpower,,295,69.94,101,554,2
Orzam,,376,70.5,101,596,10
Dahas,,1187,71.25,100,79,0
Ofrita,,1012,72.06,100,144,0
Lizbeth,,713,71,100,179,0
Ezan,,392,71.56,100,214,0
Dushed,,511,71.19,100,231,3
Mohus,,333,70.75,100,246,1
Sunhon,,335,70.5,100,254,1
Athida,,741,70.63,100,255,1
Ahere,,847,71.75,100,265,3
Othid,,279,71.13,100,278,2
Kolli,,291,70.44,100,281,0
Evknight,,442,71.13,100,282,1
Nemesida,,628,71.13,100,290,0
Keldon,,430,70.69,100,291,6
Oshakral,,854,72.56,100,300,2
Jordake,,738,71.13,100,303,1
Kunishi,,275,70.75,100,315,2
Monaliza,,400,70.56,100,319,0
Ecadog,,392,70.56,100,331,8
Edet,,1265,73.25,100,338,0
Qualabesta,,595,71.56,100,347,0
Ekrit,,427,69.75,100,352,2
Enanae,,454,71.25,100,356,0
Rathushe,,500,70.44,100,374,10
Fishbownz,,270,72,100,375,0
Lisbeth,,190,70,100,385,3
Sutas,,817,72.19,100,390,0
Phobe,,398,70.56,100,402,0
Fenris,,368,70.94,100,402,4
Orcathe,,243,70.44,100,405,4
Toninho,,381,69.38,100,409,1
Zarag,,418,70.06,100,436,6
Ilili,,580,71.69,100,442,0
Duggy,,326,72.19,100,474,0
Mordunni,,272,70.63,100,480,3
Enza,,480,70.75,100,490,1
Juva,,572,70.5,100,534,1
Ratha,,308,71.06,100,537,2
Sekun,,564,72,100,562,0
Korjwar,,316,70.5,100,583,0
Forstaken,,815,69.94,99,493,11
Fannysh,,583,72.13,98,385,1
Kordapia,,357,70.81,98,392,1
Rickless,,275,69.56,98,400,14
Ovrerda,,381,71.25,98,483,6
Bebrodre,,592,70.94,98,511,1
Tone,,700,70.81,98,520,2
Othit,,351,71.38,98,522,9
Tidnaba,,633,71.19,98,554,1
Hyun,,433,70.19,97,305,3
Erzos,,417,71.44,97,418,2
Sera,,258,70.06,97,451,0
Magnawar,,301,69.88,97,490,4
Semprul,,538,71.19,97,516,0
Girta,,727,72.63,97,530,0
Dorak,,440,70.44,97,533,5
Samwise,,1035,71.44,97,540,3
Itachi,,291,70.56,97,557,2
Eshak,,228,70.06,97,557,24
Muradin,,308,70.75,97,562,43
Vadura,,267,70.94,96,410,3
Ohodre,,351,70.44,96,424,1
Adoshe,,333,72.44,96,479,1
Supergirl,,429,72.25,96,485,3
Burkonre,,320,70.75,96,498,4
Olzhasvoin,,345,70.38,96,569,22
Otesim,,270,68.56,96,569,15
Runi,,867,71.5,95,188,0
Ruse,,291,71.31,95,199,0
Cuze,,483,70.75,95,237,4
Sartan,,582,68,95,288,0
Zara,,355,70.81,95,297,0
Asura,,927,71.56,95,310,14
Acupa,,282,70.81,95,315,0
Somun,,665,70.5,95,316,9
Corci,,297,68.44,95,321,0
Enigma,,199,69.69,95,330,0
Ilom,,420,70.69,95,336,3
Krystie,,815,71.94,95,347,4
Kyle,,364,70.94,95,354,0
Jochez,,358,71.13,95,369,1
Tojim,,299,64.31,95,372,0
Ejare,,334,69.31,95,382,0
Skill,,324,69.06,95,390,0
Ccupc,,282,68.44,95,419,0
Ohan,,336,70.81,95,430,1
Ashud,,431,70.31,95,432,3
Prymeh,,539,71.38,95,433,0
Kikimora,,240,67.38,95,434,0
Angroschna,,649,69.56,95,454,0
Orarcim,,318,70.75,95,568,0
Dithat,,359,71.31,94,291,4
Luna,,451,69.63,94,373,0
Mantikilya,,301,70.69,94,421,0
Doom,,393,69.69,94,469,4
Ibes,,316,68.5,94,478,0
Saladin,,362,71.06,94,502,1
Betan,,269,70.06,94,514,1
Emedusa,,556,71.75,94,547,2
Gadol,,361,70.81,94,564,3
Zeti,,392,69.5,94,599,16
Adnegre,,167,69.44,93,263,0
Dicha,,258,69.63,93,297,2
Risa,,214,69.06,93,398,2
Ballsmashr,,575,70.81,93,427,2
Yanqing,,174,71.81,93,433,10
Guvrabe,,308,70.31,93,440,0
King,,271,72.06,93,460,1
Kkachilee,,345,69.75,93,467,1
Lure,,308,70.44,93,487,2
Turdruki,,709,70.75,93,493,0
Tadna,,256,70.81,93,521,5
Ishasha,,208,70.56,93,527,15
Jelito,,327,70.56,93,568,5
Soma,,475,70.94,92,271,4
Lartuvre,,178,65.5,92,298,7
Tefron,,227,70.63,92,342,1
Zada,,240,67.06,92,396,2
Jana,,505,71.13,92,430,3
Pizdosia,,235,66.38,92,477,13
Erdilli,,472,70.69,92,519,3
Knuckles,,312,70.38,92,534,7
Vurkishi,,1010,71.75,91,69,1
Dikkah,,370,69.13,91,343,2
Inrigra,,579,69.88,91,390,1
Bundevica,,243,70,91,397,2
Ajirwar,,518,70.75,91,402,14
Emat,,262,70.38,91,409,8
Ifrit,,402,70.88,91,437,2
Redmoon,,331,68.5,91,460,11
Nicho,,456,69.81,91,465,1
Selle,,536,70.38,91,494,1
Acutak,,262,67.31,91,545,3
Uchihawar,,513,70.25,91,553,1
Heha,,201,68.63,91,555,12
Ertun,,276,70.75,91,568,2
Dethoca,,588,70.13,91,577,8
Snajper,,269,70.44,91,586,2
Ivar,,381,70.81,90,126,0
Chesh,,565,71.5,90,155,0
Sorti,,238,69.94,90,169,0
Jesilli,,232,72.13,90,192,1
Blammo,,243,70.81,90,202,0
Kormong,,327,69.44,90,208,0
Waifu,,449,69.88,90,212,0
Annis,,436,70.69,90,222,0
Kaeltis,,244,68.31,90,227,0
Jivil,,435,70.31,90,238,0
Damod,,213,70.75,90,240,0
Cebri,,342,71,90,242,0
Amam,,247,70.69,90,244,0
Zeus,,388,70.5,90,249,0
Yatova,,465,71.06,90,250,2
Agozi,,684,70.81,90,250,0
Test,,157,67.19,90,260,3
Wanderer,,429,66.31,90,261,14
Moci,,388,69.44,90,276,0
Moonstar,,472,70.31,90,277,0
Ethira,,405,67.5,90,278,1
Victory,,573,71.56,90,283,0
Vakrebe,,316,71.31,90,284,1
Leona,,364,71.69,90,286,0
Pimu,,520,71.19,90,290,0
Evolon,,414,70.88,90,297,0
Kael,,607,63,90,311,0
Sledz,,235,68.19,90,312,0
Ashley,,352,70.19,90,317,9
Mase,,158,71.25,90,317,5
Sirka,,269,70.38,90,325,0
Oroda,,291,71.19,90,326,1
Anrig,,200,70.94,90,333,0
Yagunovice,,303,70.56,90,334,5
Robok,,259,66.19,90,339,0
Pebbles,,322,62.75,90,342,0
Ogone,,250,69.56,90,345,0
Jooo,,363,68.31,90,345,0
Cihon,,384,65,90,349,0
Edafre,,188,69.13,90,356,0
Ejut,,329,68.88,90,361,3
Zayne,,297,69.88,90,365,5
Anus,,207,69.63,90,379,0
Obenem,,323,70.56,90,383,9
Razz,,229,70.69,90,391,0
Atom,,225,68.69,90,399,0
Nasadi,,430,69.13,90,401,4
Ampppp,,439,70.44,90,406,18
Ontarian,,214,70.69,90,418,4
Brunh,,218,67.94,90,444,0
Onrevut,,232,69.56,90,447,3
Evan,,202,71.06,90,460,0
Nullese,,197,70.75,90,464,18
Barbosik,,403,69.88,90,569,3
Ohigug,,508,70.63,90,577,1
Fiona,,272,70.56,89,416,0
Korkor,,460,72.31,89,513,1
Lona,,576,70.56,89,521,23
Atas,,415,65.88,88,502,3
Edgjames,,538,70.63,88,526,3
Luzethi,,233,68.75,88,597,0
Hoshe,,553,69.31,87,396,0
Valka,,435,71.31,87,439,0
Ashonud,,359,69.94,87,475,0
Horta,,220,70.5,87,481,15
Tograge,,342,70.44,87,501,2
Hush,,465,70.38,87,502,2
Boyo,,249,70.88,87,554,0
Mebram,,189,69.56,87,580,16
Laja,,408,70.31,87,587,10
Anreri,,183,67.63,86,184,2
Dimash,,213,70.75,86,201,0
Ebros,,296,70.75,86,259,5
Odnakud,,215,70.5,86,321,6
Titome,,401,70.06,86,379,2
Dunuk,,225,70.69,86,454,1
Olin,,251,69.88,86,502,4
Ajebrig,,609,63.31,86,520,0
Irera,,323,69.38,86,534,0
Kasher,,256,68.69,86,595,16
Killa,,586,70.81,85,179,1
Ddong,,384,68.31,85,249,0
Octopus,,294,70.13,85,273,11
Othishad,,227,70.56,85,276,0
Zskk,,188,70.06,85,302,1
Duzokra,,362,70,85,336,0
Cudnotha,,204,68.25,85,410,0
Pendragon,,310,69.94,85,416,0
Kabamf,,198,70.13,85,419,0
Adurgog,,409,71.19,85,432,0
Leesa,,270,69.38,85,481,0
Dobby,,627,70.31,85,490,0
Speleven,,325,69.44,85,518,0
Spanky,,230,70.44,85,539,0
Porororopa,,570,70.75,85,571,1
David,,392,67.25,85,583,7
Sagra,,274,70.63,84,251,6
Luka,,338,71.31,84,281,3
Berta,,277,69.38,84,298,1
Kashan,,431,70.69,84,452,0
Magi,,249,69.56,84,488,3
Zosili,,293,70.56,84,533,0
Cesi,,287,68.5,83,314,1
Rennyan,,204,70.25,83,377,1
Otes,,217,65.38,83,405,1
Ednal,,238,71,83,405,1
Ebran,,163,68.25,83,453,1
Waylander,,268,70.56,83,572,9
Bikibi,,273,70.88,83,581,0
Goza,,227,70.75,82,366,1
Aderdas,,217,71.94,82,561,1
Adazig,,363,70.63,81,314,4
Ellekria,,238,70.13,81,404,3
Besuvra,,196,68.38,81,560,3
Enaki,,232,66.94,80,177,3
Ijoda,,428,69.13,80,215,0
Bolli,,175,68.19,80,229,1
Isok,,172,70.13,80,237,0
Inez,,222,64.75,80,269,2
Valeria,,948,70.69,80,289,0
Ivad,,173,60.38,80,291,0
Saturnalia,,458,71.13,80,294,0
Nina,,392,70.81,80,295,0
Jetha,,161,68.31,80,299,0
Tannita,,211,68.75,80,320,0
Maya,,198,68.25,80,328,1
Nacuk,,323,68.19,80,350,0
Kapi,,204,68.69,80,363,0
Line,,330,68.81,80,375,0
Eric,,195,70.63,80,400,0
Valkyire,,212,53.5,80,442,2
Orom,,214,69.56,80,453,1
Icuthid,,272,69.94,80,453,0
Bicasa,,456,70,80,470,0
Zohame,,318,69.88,80,498,3
Rumek,,269,69.88,80,558,0
Odudni,,193,67.75,80,581,1
Mito,,145,66,79,332,0
Gigom,,234,69.31,79,543,4
Ibom,,254,67.13,79,544,2
Anrem,,86,67.5,78,228,10
Acakre,,223,71.81,78,271,0
Iregrim,,576,71.25,78,413,5
Tohaka,,165,66,78,423,0
Hergot,,363,69.31,78,546,6
Nevyn,,302,66.94,77,415,2
Spbug,,152,68.75,77,421,1
Ibedrid,,216,60.69,77,575,1
Mendoza,,251,68.88,76,214,5
Sogi,,204,72.31,76,294,5
Harge,,307,68.63,76,400,2
Debi,,242,70.31,76,544,23
Cella,,418,70.63,76,583,2
Iliri,,263,69.13,76,588,1
Bababa,,410,70.5,75,151,2
Zoxoo,,193,68.25,75,151,0
Bardan,,239,70.69,75,186,0
Junnurge,,814,72.5,75,227,3
Toga,,501,70.75,75,237,0
Dread,,267,68.06,75,251,0
Zephraim,,196,70.25,75,284,1
Orzurtit,,274,69.13,75,316,0
Raza,,345,70.63,75,330,0
Aserci,,228,71.06,75,521,0
Arcake,,167,69.63,74,234,0
Yensan,,414,70.75,74,302,0
Erdeti,,218,70.25,74,389,8
Kingknight,,202,68.69,74,394,1
Bothag,,311,70.31,74,460,3
Aoloumen,,251,69.69,74,509,0
Artozin,,137,66.69,73,354,2
Ocugi,,211,68.88,73,387,3
Posti,,296,67.5,73,402,1
Otun,,403,70.81,73,481,1
Braaap,,120,66.44,72,220,1
Violator,,170,70.75,72,452,0
Vani,,175,69.13,72,485,0
Rancor,,272,67.13,72,580,1
Geegee,,126,62.75,71,141,3
Vuvez,,172,68.81,71,372,4
Jukasha,,134,69.06,71,442,2
Event,,192,69.94,71,446,4
Arcennet,,139,68.44,71,489,1
Cashncarry,,231,69.31,70,229,0
Vivian,,191,70.75,70,246,0
Daduz,,106,66.13,70,267,0
Cuve,,288,67.75,70,270,0
Atheshi,,144,70.19,70,274,0
Hirzam,,166,68.38,70,333,1
Menace,,187,70.44,70,334,0
Hulad,,197,68,70,342,0
Dodun,,229,67.88,70,367,0
Hacuna,,178,68.06,70,372,0
Ethan,,179,66.63,70,381,4
Buhi,,248,67.56,70,384,1
Rexia,,361,67.56,70,404,3
Turbo,,148,65.63,70,405,0
Osheg,,433,70.38,70,422,2
Norcusha,,228,64.38,70,424,0
Vasusha,,530,64.69,69,535,0
Vudot,,171,69.63,68,227,0
Hyouka,,269,68.44,68,302,0
Lurzice,,328,70.25,68,391,3
Adamel,,430,68.69,68,411,1
Etheha,,248,69.25,68,578,1
Ckrida,,230,66.06,67,123,0
Jushija,,190,66.44,67,378,3
Niggle,,164,69.31,67,381,0
Sweetypie,,154,57.06,67,441,1
Shuta,,135,69.63,67,505,1
Oluthi,,203,66.25,66,151,0
Lugh,,131,63,66,222,0
Oshez,,70,64.13,65,141,0
Runi,,173,68.38,65,265,0
Roci,,121,67.69,65,275,0
Cesen,,215,66.94,65,277,0
Book,,138,67.19,65,299,0
Olivia,,160,67.13,65,326,0
Elias,,171,68.94,65,340,0
Ginnen,,427,71.06,65,364,0
Ellili,,166,68,65,386,0
Fynnsblood,,147,67.63,65,444,0
Milloeak,,168,64.69,65,457,0
Sukil,,177,69.25,65,503,0
Hairbear,,149,63.19,64,506,1
Bized,,97,62.5,63,355,0
Ecuma,,153,68,63,376,0
Adnut,,198,69.94,63,390,1
Gioiddd,,242,62.63,62,316,1
Kushami,,271,66.38,62,415,1
Sokka,,182,66.38,62,457,0
Anochut,,261,67.94,62,481,5
Tozet,,163,67.94,62,488,0
Avan,,141,59.94,62,512,1
Spinal,,259,70.44,62,526,0
Bilbo,,147,65.25,62,559,0
Amfu,,198,65.88,62,582,0
Ofret,,173,67.56,61,187,2
Kocesa,,133,68.06,61,334,0
Finn,,161,69.13,61,388,1
Pauli,,184,66.88,61,448,0
Nefzul,,117,68.13,60,237,0
Dude,,137,69.44,60,267,0
Maribel,,154,66.69,60,284,0
Lathaka,,141,66.13,60,296,0
Martyria,,149,61.38,60,323,0
Zuhe,,153,67.75,60,353,0
Bysky,,155,65.69,60,424,0
Mudi,,113,64.63,60,430,0
Kardol,,167,58.06,60,525,0
Ozekin,,345,71,60,570,0
Sergio,,143,61.31,59,527,0
Osigra,,347,62.31,58,388,0
Ganruri,,170,66.75,58,553,1
Artemis,,118,64.88,58,560,0
