Rumakc,,1900,75,134,422,1
Adventurer,,1003,73.54,134,493,0
Benjamin,,2001,74.77,134,543,3
Mandala,,1662,74.23,134,574,1
Gukedra,,1673,74.38,134,597,2
Tempusjr,,1586,73.69,133,373,1
Limiter,,1302,74.23,133,382,1
Korguho,,1341,73.69,133,383,1
Ikill,,1603,74.38,133,399,0
Korrok,,1915,74.38,133,400,4
Korpi,,1955,75,133,413,0
Stanhope,,2011,75.23,133,421,1
Ozel,,1821,74.85,133,423,4
Korbill,,1952,74.23,133,434,1
Korbruce,,1865,75,133,457,2
Halmae,,1460,73.54,133,462,2
Korpaladin,,1717,74.62,133,485,1
Voodooxxx,,1470,73.92,133,490,2
Soha,,1926,74.77,133,499,1
Kahu,,1189,73.85,133,501,2
Irute,,1924,74.38,133,506,3
Vece,,1366,74.85,133,507,4
Jehrz,,1901,74.77,133,511,4
Krepana,,1829,73.92,133,519,1
Triallior,,944,74.08,133,522,2
Bazahe,,1504,74.15,133,530,4
Knight,,1523,75.31,133,533,3
Ennidna,,2037,74.85,133,542,5
Labose,,1571,74.46,133,562,4
Khanping,,1704,74.92,133,567,7
Lelele,,1756,73.85,133,570,3
Koryoon,,1992,74.77,133,579,3
Lothuna,,1911,73.92,133,589,0
Daniel,,1780,73.92,132,324,2
Ldyjsz,,1523,74.54,132,352,3
Ahat,,1412,74.08,132,363,2
Finish,,1155,73.54,132,426,2
Thor,,1953,75.08,132,462,3
Korsan,,1634,73.69,132,478,8
Barcid,,1478,73.23,132,479,5
Esam,,1542,74.69,132,505,2
Neli,,2066,74.46,132,505,4
Nagibator,,1923,74.85,132,508,7
Ecaten,,1329,74.15,132,518,5
Slaninacz,,1490,73.38,132,554,2
Gorca,,1541,74.38,132,563,1
Cyclone,,1280,73.77,132,589,8
Fiora,,1748,74,131,275,2
Furia,,1961,74.54,131,290,1
Chinaglenn,Centurion,2033,73.62,131,372,1
Benig,,1644,74.38,131,405,3
Abikifiv,,2049,74.46,131,426,4
Goldarrow,,1110,73.92,131,442,3
Korkor,,1853,75.15,131,451,6
Otihe,,1595,73.77,131,473,8
Maximus,,1476,75.08,131,474,5
Darksell,,1487,74.62,131,485,1
Boobless,,1913,74.62,131,486,4
Soha,,1155,73.54,131,522,3
Korpsycho,,1330,74.08,131,527,2
Gamja,,1550,74.92,131,569,1
Sargen,,1565,73.46,131,574,3
Chumpy,,1952,73,130,196,0
Phoshero,,1887,74.46,130,216,0
Bigig,,735,73.46,130,219,1
Bobcat,,1385,74.31,130,220,0
Korbabaka,,1886,74.62,130,230,0
Sardurka,,1154,74.31,130,239,1
Tushe,,1404,73.62,130,240,1
Ibrak,,1237,74,130,243,0
Ehui,,1890,74.54,130,256,0
Korone,,1605,73.54,130,257,2
Barez,,1388,73.62,130,273,0
Robin,,1694,74.23,130,280,0
Judrebre,,1906,74.15,130,289,0
Chinahe,,1880,74.31,130,298,1
Rizatha,,1709,74.31,130,300,8
Rucomrade,,1979,73.31,130,300,1
Cota,,753,73.77,130,308,0
Koreddy,,1862,73.92,130,310,0
Marishik,,847,73,130,312,0
Chinasuper,,1936,74.15,130,312,3
Ilula,,1667,74.15,130,324,2
Imanne,,1370,74.15,130,332,3
Phaus,,945,73.92,130,338,1
Chinacd,,1379,74.15,130,341,2
Rorkag,,1375,74.23,130,347,2
Emem,,1091,72.85,130,352,0
Icat,,703,73.62,130,358,0
Egaz,,1923,74.15,130,366,1
Korexp,,1499,73.69,130,368,8
Bach,,1574,73.77,130,372,0
Gimmeglory,,1290,73.31,130,374,1
Hozul,,1749,75.31,130,376,0
Bigel,,1739,74.92,130,382,1
Iren,,1727,72.77,130,390,2
Xorms,,1727,74.62,130,393,1
Leli,,1059,73.54,130,400,1
Orion,,1579,74.38,130,402,4
Chinahz,,1918,73.54,130,403,4
Ishubin,,762,73,130,405,1
Luffy,,1670,75,130,405,4
Scaryhips,,1758,74.38,130,412,0
Pinkruby,,1544,73.92,130,425,0
Truhlik,,1444,73.54,130,432,1
Kornada,,1384,73.08,130,436,0
Ohoo,,1657,74,130,436,1
Cedrik,,1371,73.77,130,441,5
Amam,,1994,74.08,130,447,0
Drmekko,,1973,74.62,130,456,0
Wulfgar,,1737,74.62,130,463,2
Totul,,1808,74.23,130,468,3
Tuan,,1641,73.77,130,488,4
Irzin,,1304,74.08,130,492,0
Asit,,1694,74.69,130,497,4
Nerut,,1455,73.92,130,498,7
Korkasuu,,1025,75,130,507,1
Haza,,1737,74.77,130,511,7
Gudes,,1457,74.69,130,524,3
Suta,,1111,73.54,130,533,0
Zero,,1861,73.08,130,538,2
Karmagedon,,1243,71.77,130,556,0
Zibriva,,742,72.15,130,557,3
Argon,,1431,73.85,130,572,1
Felrock,,616,72.31,130,575,7
Omun,,1788,74.23,130,576,0
Rubaka,,2049,74.85,130,586,6
Zallot,,1316,73.69,130,590,2
Chinaht,,1176,72.38,130,593,6
Heshi,,1299,73.69,130,597,0
Marusia,,1872,73.85,129,464,0
Echobronze,,1004,74.62,129,479,1
Mario,,1965,75.38,129,486,2
Oneg,,1890,74.85,129,557,0
Seca,Challenger,825,73.15,129,589,4
Rudotha,,1477,72.92,128,420,2
Korsword,,1959,74.38,128,430,2
Eduje,,1923,74.77,128,456,4
Shabi,,1608,74.08,128,462,2
Drabek,,1439,73.38,128,479,3
Myeca,,1196,73.69,128,492,6
Alice,,1462,73.69,128,497,3
Cherry,,1509,74.62,128,498,2
Mete,,922,73.54,128,505,3
Kuroi,,961,72.69,128,513,0
Salurki,,1091,73.85,128,535,1
Arawn,,1423,73.31,128,537,1
Judas,,1522,74.46,128,571,1
Hakam,,725,74.15,127,370,3
Zurkeci,,1159,73.15,127,372,0
Annesaz,,1914,74.77,127,459,3
Chang,,1336,74.62,127,465,3
Jukune,,1910,73.38,127,522,1
Doagan,,1449,73.15,127,528,3
Rufrog,,1443,74.15,127,543,0
Vechi,,1862,74.15,127,573,6
Ebrige,,1932,74.15,126,347,1
Artega,,1336,73.69,126,380,1
Ijule,,1425,73.38,126,389,2
Omunum,,1710,75.15,126,412,4
Kordua,,1189,73.15,126,455,2
Kyler,,1613,73.92,126,513,2
Imperius,,1697,73.85,126,535,4
Wayne,,1201,73.69,126,543,4
Alkonavt,,741,73.77,126,543,0
Bishek,,785,72.23,126,553,1
Goku,,1328,72.92,126,557,5
Garminator,,1103,74.85,126,593,5
Ruca,,1831,74.69,125,211,1
Tomyshelby,,1134,74.23,125,216,0
Niubi,,1850,74.62,125,235,1
Korzzubi,,1561,74,125,250,0
Jerid,,1865,74.62,125,276,2
Verusya,,1768,73.15,125,278,2
Semoje,,1137,73.77,125,286,0
Korno,,1542,74.15,125,300,1
Slayers,,1601,73.92,125,301,2
Dogezi,,1590,74.69,125,317,0
Obat,,1938,74.69,125,323,0
Illeshe,,1678,74.23,125,330,0
Time,,1198,74,125,345,0
Athelag,,1274,73.46,125,348,1
Mirti,,1282,73,125,363,1
Sullivan,,1774,73.38,125,374,0
Korena,,1461,74.69,125,380,1
Master,,888,74.38,125,397,0
Asuse,,1868,73.69,125,399,0
Koririse,,1984,74.08,125,404,4
Rori,,1267,74.23,125,410,2
Fraxinus,,1822,74.77,125,417,0
Chinakaizi,,1133,73.69,125,419,1
Ahat,,1513,74.54,125,429,0
Bukol,,1200,73.92,125,434,0
Dosebe,,1691,74.54,125,459,1
Athena,,1149,75.38,125,471,2
Oiram,,1902,73.77,125,483,1
Amolik,,1718,73.38,125,492,0
Blood,,555,73.62,125,492,1
Kiwi,,1388,73.85,125,495,3
Baraka,,1493,74.31,125,514,0
Noah,,1163,73.46,125,529,1
Dimi,,1197,75,125,555,0
Chinavirus,,1118,74.77,125,565,0
Hekrole,,1134,74.38,125,596,1
Regenerate,,600,73.23,124,381,0
Warramiyor,,1447,73.08,124,400,2
Elira,,609,71.38,124,534,0
Entrecote,,1477,72.69,124,542,0
Arschgeier,Challenger,1145,74.08,124,547,0
Xiaolaohu,,1406,75.15,124,572,0
Cajeta,,1092,72.92,124,595,0
Savage,,629,73.15,123,326,0
Ahilon,,1065,73.23,123,367,5
Kekral,,1112,73.15,123,414,1
Diablos,,1600,74.15,123,439,2
Wildbill,,875,73.23,123,452,1
Whyme,,1463,74.31,123,460,2
Yelz,,1848,74.23,123,465,3
Edanrak,,761,71.69,123,467,1
Aruzak,,1321,73.38,123,478,5
Ekruk,,1506,74.85,123,487,2
Lucia,,1598,75.08,123,497,0
Kesha,,1438,73.92,123,523,3
Ruzunami,,1783,74.77,123,531,6
Bangbros,,1485,73.31,123,540,7
Avrushol,,1035,71.92,123,541,5
Michyb,,1692,74.46,123,546,2
Rezan,,1464,72.08,123,554,1
Ofrjiba,,1240,73.54,123,562,5
Jiren,,1963,74.15,123,563,3
Zerdol,,1426,73.92,123,575,1
Adnurtel,,964,74.08,123,578,5
Jazi,,1424,74.62,123,587,4
Godinnn,,1375,74.31,122,365,1
Kunnot,,1308,73,122,392,4
Endeavor,,955,72,122,396,2
Akrorod,,1126,75.23,122,421,0
Gofast,,648,73.69,122,421,2
Jozi,,1255,73.38,122,448,2
Londo,,1522,73.08,122,462,2
Acunog,,1010,72.38,122,482,5
Laros,,888,73.92,122,485,7
Sonrehi,,1161,73.31,122,489,2
Ruandrei,,790,74.46,122,490,10
Drdreymr,,1491,74.92,122,506,6
Mise,,1573,73.08,122,582,4
Ebrez,,651,72.62,122,591,0
Herman,,1491,72.92,121,361,4
Korenod,,963,73.15,121,376,2
Huhukri,,1193,74.38,121,422,4
Aren,,1354,73.69,121,439,1
Gorde,,788,72.08,121,457,2
Legancko,,1293,74.69,121,465,1
Etehin,,846,73.77,121,485,1
Kucat,,871,73.69,121,488,4
Chinazzz,,1349,73.23,121,488,4
Korimhong,,1591,73.31,121,492,14
Weew,,1066,73.15,121,492,0
Xnedra,,1313,74.15,121,501,5
Enivris,,1008,74.15,121,519,4
Oruki,,1226,74.08,121,521,4
Marklar,,908,72,121,524,2
Lightsong,,1018,71.92,121,544,6
Korgogo,,867,73.23,121,548,2
Nechi,,827,74.77,121,551,1
Popo,,856,72.92,120,183,0
Kordukj,,1521,73.23,120,207,0
Hinamaru,,1031,73.54,120,215,0
Tivut,,1003,74,120,228,0
Ahugi,,1799,73.08,120,233,0
Ajog,,1220,73.23,120,233,0
Zatha,,1588,74.69,120,233,0
Heta,,824,73.31,120,256,0
Wall,,1653,74.23,120,265,0
Korboss,,1069,73,120,271,1
Rupar,,1704,73.08,120,275,0
Adod,,624,72.62,120,278,0
Chinahys,,1584,73.23,120,292,0
Torde,,1798,73,120,299,1
Imok,,1290,73.85,120,303,0
Ownage,,908,71.69,120,303,0
Ronin,,1512,73.31,120,310,1
Ruolegmsc,,1682,73.77,120,316,0
Cortise,,1684,75.77,120,320,0
Chinaf,,1902,74.62,120,330,0
Orcarta,,1230,73.92,120,331,3
Valkyrie,,984,73.92,120,336,0
Boudica,,1308,73.85,120,336,0
Chinaizls,,1208,72.92,120,340,2
Aduken,,1423,74,120,353,3
Idninun,,632,72.08,120,361,1
Docenri,,1494,72.85,120,362,0
Aaaaaaa,,1435,73.46,120,363,0
Suva,,1067,72.23,120,382,1
Apollo,,1765,74.54,120,390,0
Bodra,,1565,73.69,120,393,3
Sobaka,,1414,72.54,120,395,1
Jekon,,1379,72.38,120,405,0
Lebron,,924,73.54,120,407,0
Zehuz,,1127,73.15,120,418,0
Bella,,1660,75.77,120,418,0
Irtekri,,1308,73.62,120,420,5
Belee,,1844,73.77,120,420,2
Hope,,1298,71.77,120,421,7
Anifre,,724,73.85,120,422,0
Hivi,,1241,73.54,120,437,0
Mali,,1262,73.62,120,452,0
Kamilapus,,1291,72.46,120,461,2
Turgeon,Challenger,1484,74.38,120,466,2
Tuca,,625,72,120,470,3
Kierabella,,791,73.23,120,473,4
Miri,,1286,72.92,120,475,9
Jackolero,,535,72.46,120,491,0
Isomug,Challenger,515,72.46,120,494,1
Ortin,,1168,73.69,120,522,0
Sheila,,699,72.92,120,535,0
Zerei,,1804,75.69,120,542,0
Voga,,1140,73,120,554,2
Bumbarash,,1594,73.38,120,560,12
Deks,,905,72.46,120,561,3
Odnut,,788,73.23,120,561,2
Pornhub,,1167,74.23,120,566,1
Danb,,1125,74.23,120,569,0
Vietnamese,,1412,71.92,120,571,7
Ruiriwa,,1357,72.85,120,582,5
Vashe,,586,71.38,120,586,2
Korjoyfull,,1757,74.54,119,357,5
Vokri,,1172,73.77,119,491,6
Ibante,,1267,74.77,119,555,7
Labuba,,788,72.23,118,383,0
Azonri,,823,72.92,118,409,0
Degoce,,817,72.15,118,422,2
Gukrul,,1104,72.38,118,425,3
Melkor,,1443,73.15,118,436,1
Matilda,,1267,73.69,118,448,5
Curziz,Challenger,1471,74.31,118,496,1
Merguk,,714,72.46,118,502,1
Toke,,615,71.85,118,511,3
Zertan,,823,73,118,513,1
Stpnjs,,1264,74.31,118,523,2
Imifri,,817,71.85,118,540,3
Mozod,,730,74.08,118,543,4
Mavra,,1363,74.31,118,544,5
Dark,,554,72.08,118,547,3
Kellat,,1403,73.38,118,556,3
Snifff,,885,73.54,118,573,0
Huiaj,,517,71.08,118,583,2
Seneni,,654,73.31,118,590,4
Moriana,,529,73.15,118,596,1
Kimek,,732,73.62,117,213,0
Feylin,,826,72.46,117,392,1
Kame,,1808,74.31,117,447,8
Kormi,,1384,74.54,117,481,2
Kuwait,,1002,73.62,117,515,3
Rapviet,,691,72.62,117,538,4
Matrempit,,1401,73.46,117,550,0
Zabe,,708,73.23,117,573,7
Even,,1249,73.23,117,577,1
Ragi,,845,73.62,117,585,0
Bobita,,620,72.23,117,587,8
Ahanda,,1344,73.54,117,590,2
Diesel,,986,72.85,117,593,7
Onnik,,725,73.62,117,594,1
Mranh,,1260,73.08,116,433,2
Hehise,,1278,75.46,116,454,5
Mari,,880,72.31,116,485,2
Koreaaaaaa,,900,72.85,116,485,1
Glorfindel,,1054,72.77,116,489,2
Icuthi,,1237,73.31,116,490,7
Obugrom,,1338,73.54,116,513,2
Hivimi,,564,72.77,116,543,3
Lappen,,902,71.92,116,570,1
Korose,,1388,74.23,116,574,8
Korcrown,,1427,74.46,115,91,0
Gogo,,835,73.54,115,220,0
Ajig,,1380,74,115,234,0
Korggung,,1650,74.31,115,259,0
Sameve,,1657,74.54,115,259,2
Videz,,618,71.38,115,263,0
Ezek,,1324,73.62,115,270,2
Ocak,,1279,72.92,115,271,2
Victory,,655,72.92,115,276,0
Nita,,1322,73.15,115,280,2
Dava,,1473,71.69,115,289,0
Uria,,1182,73.62,115,291,2
Lero,,840,72.77,115,300,2
Obones,,951,71.92,115,301,4
Zedre,,1086,72.54,115,302,3
Okirzam,,1282,73.38,115,305,3
Anjing,,1205,73.69,115,307,1
Ishiraz,,898,71.77,115,313,2
Nellez,,1812,74.46,115,314,3
Irdochi,,1279,73.62,115,329,1
Abort,,605,71.38,115,347,1
Korenable,,1741,74.23,115,347,2
Nike,,918,72.23,115,351,2
Ephemera,,1320,74.31,115,362,2
Paddy,,1251,73.15,115,364,1
Misia,,1281,74.38,115,365,0
Iceman,,746,72.31,115,368,0
Event,,402,73.15,115,368,2
Mousse,,1365,73.85,115,375,0
Rahl,,1049,71.77,115,375,0
Korghost,,1179,72.85,115,378,3
Icarus,,950,73,115,391,2
Niewei,,712,72.62,115,409,0
Korrin,,1233,71.62,115,425,1
Elom,,965,73.15,115,427,0
Onreg,,1327,72.46,115,427,1
Mara,,1192,71.92,115,432,1
Korjdjd,,1215,71.77,115,440,2
Mega,,1028,72.15,115,441,1
Fanny,,1860,74.31,115,441,0
Inuhin,,1432,72.15,115,442,0
Chinak,,1607,73.69,115,446,0
Kenhe,,1104,73.38,115,467,4
Juggernaut,,972,72.92,115,505,6
Eustachy,,1284,74.23,115,517,2
Korzero,,1256,73.92,115,518,4
Ajakat,,1347,73.38,115,576,3
Azog,,660,72.54,115,585,1
Nafra,,800,72.69,114,299,0
Rankatoco,,674,73.15,114,349,3
Andre,,1196,73.23,114,367,6
Ryan,,1241,72.23,114,484,2
Orcin,,1016,73.23,113,259,2
Tino,,936,72.46,113,387,1
Hundone,,1266,74.46,113,388,1
Shieldfree,,1276,73.31,113,403,0
Vlade,,1048,73.77,113,408,1
Cese,,818,72.69,113,412,7
Iirnhgyis,,929,71.92,113,418,5
Expbo,,1636,72.69,113,432,3
Yeeted,,822,71.62,113,451,4
Kurarze,,1023,73.31,113,453,5
Spin,,1532,74.77,113,460,0
Canna,,818,73.38,113,466,3
Klakhang,,761,71.85,113,469,1
Juthoja,,704,71.85,113,474,3
Hirduz,,583,71.77,113,516,8
Ellis,,1084,73.69,113,528,3
Iduhiz,,519,73.15,113,534,1
Nazgul,,941,74,113,537,0
Gonnege,,660,72.08,113,540,1
Maximus,,1077,73.23,113,542,5
Asar,,993,73.92,113,546,3
Slepoi,,1333,72.92,113,556,7
Sharsor,,815,73.85,113,568,0
Eles,,662,73.08,113,568,2
Ejeg,,509,73.23,113,569,1
Iria,,1324,72.77,113,572,4
Bakka,,536,73.77,113,575,3
Ygritte,,1259,74,113,579,6
Tuzil,,1129,72.69,113,579,0
Defender,,1147,72.62,113,598,2
Robe,,711,71.77,112,409,2
Artakus,,1109,72.77,112,427,0
Virti,,670,72.15,112,443,2
Kede,,1102,72.62,112,447,2
Nabiji,,580,71.38,112,474,1
Izzy,,475,72.54,112,480,1
Kronki,,1197,72.38,112,494,4
Gezud,,498,72.77,112,523,2
Korryunan,,859,74.23,112,553,3
Ranbin,,452,72.46,112,559,0
Rhllor,,685,72.31,112,581,0
Tonu,,842,73.38,112,588,4
Bibin,,1083,74.38,112,590,4
Mujel,,586,72.23,112,596,4
Serda,,1475,73.15,112,597,4
Altair,,705,72.77,111,403,2
Talos,,669,72.15,111,436,2
Lilhomie,,697,72.08,111,444,4
Odin,,1254,73.38,111,471,5
Omuza,,720,74.15,111,474,3
Qwarrior,,887,72.92,111,529,1
Buthige,,704,72.62,111,539,4
Acika,,1360,72.46,111,557,5
Sullushi,,1356,71.85,111,557,10
Dunnithi,,487,74.77,111,560,3
Zikes,,1152,72.69,111,579,4
Lister,,1294,73.85,111,596,7
Agari,,1051,73.85,110,159,2
Atan,,495,73.15,110,167,0
Ruveter,,1119,73.23,110,177,2
Asdf,,1640,73.92,110,215,1
Hadi,,1030,72.92,110,221,0
Veva,,1482,73.08,110,229,0
Sevel,,1036,73.54,110,232,1
Vlad,,1088,73.15,110,233,0
Emum,,1860,74.69,110,233,3
Warrior,,1113,73.08,110,234,0
Kvasirbvi,,1489,74.31,110,240,4
Diyici,,1388,71.92,110,241,1
Korpa,,1447,73.92,110,256,1
Roda,,1605,73.08,110,257,1
Reboon,,1129,72.92,110,262,7
Myek,,652,73.15,110,263,1
Snafuvi,,1453,73.69,110,265,2
Polia,,954,73.23,110,270,0
Esham,,773,72.15,110,276,0
Avakad,,1204,71.85,110,280,0
